,ID Produto,Data atualização,Quantidade
1203,16,1/JUL/2020,481
1204,17,1/JUL/2020,403
1205,18,1/JUL/2020,423
1206,19,1/JUL/2020,426
1207,20,1/JUL/2020,433
1208,21,1/JUL/2020,412
1209,22,1/JUL/2020,520
1210,23,1/JUL/2020,400
1211,24,1/JUL/2020,457
1212,25,1/JUL/2020,407
1213,26,1/JUL/2020,428
1214,27,1/JUL/2020,562
1215,28,1/JUL/2020,540
1216,29,1/JUL/2020,537
1217,30,1/JUL/2020,542
1218,31,1/JUL/2020,479
1219,32,1/JUL/2020,477
1220,33,1/JUL/2020,459
1221,34,1/JUL/2020,545
1222,35,1/JUL/2020,554
1223,36,1/JUL/2020,556
1224,37,1/JUL/2020,569
1225,38,1/JUL/2020,565
1226,39,1/JUL/2020,515
1227,40,1/JUL/2020,550
1228,41,1/JUL/2020,542
1229,42,1/JUL/2020,586
1230,43,1/JUL/2020,507
1231,44,1/JUL/2020,490
1232,45,1/JUL/2020,477
1233,46,1/JUL/2020,488
1234,47,1/JUL/2020,477
1235,48,1/JUL/2020,571
1236,49,1/JUL/2020,477
1237,50,1/JUL/2020,442
1238,51,1/JUL/2020,468
1239,52,1/JUL/2020,526
1240,53,1/JUL/2020,448
1241,54,1/JUL/2020,481
1242,55,1/JUL/2020,548
1243,56,1/JUL/2020,600
1244,57,1/JUL/2020,570
1245,58,1/JUL/2020,475
1246,59,1/JUL/2020,523
1247,60,1/JUL/2020,460
1248,61,1/JUL/2020,574
1249,62,1/JUL/2020,453
1250,63,1/JUL/2020,487
1251,64,1/JUL/2020,563
1252,65,1/JUL/2020,548
1253,66,1/JUL/2020,597
1254,1,1/AGO/2020,545
1255,2,1/AGO/2020,574
1256,3,1/AGO/2020,452
1257,4,1/AGO/2020,425
1258,5,1/AGO/2020,435
1259,6,1/AGO/2020,599
1260,7,1/AGO/2020,550
1261,8,1/AGO/2020,534
1262,9,1/AGO/2020,445
1263,10,1/AGO/2020,421
1264,11,1/AGO/2020,596
1265,12,1/AGO/2020,554
1266,13,1/AGO/2020,485
1267,14,1/AGO/2020,565
1268,15,1/AGO/2020,419
1269,16,1/AGO/2020,484
1270,17,1/AGO/2020,508
1271,18,1/AGO/2020,436
1272,19,1/AGO/2020,473
1273,20,1/AGO/2020,592
1274,21,1/AGO/2020,487
1275,22,1/AGO/2020,412
1276,23,1/AGO/2020,532
1277,24,1/AGO/2020,481
1278,25,1/AGO/2020,531
1279,26,1/AGO/2020,519
1280,27,1/AGO/2020,560
1281,28,1/AGO/2020,596
1282,29,1/AGO/2020,589
1283,30,1/AGO/2020,574
1284,31,1/AGO/2020,415
1285,32,1/AGO/2020,573
1286,33,1/AGO/2020,487
1287,34,1/AGO/2020,443
1288,35,1/AGO/2020,523
1289,36,1/AGO/2020,411
1290,37,1/AGO/2020,531
1291,38,1/AGO/2020,530
1292,39,1/AGO/2020,497
1293,40,1/AGO/2020,424
1294,41,1/AGO/2020,572
1295,42,1/AGO/2020,484
1296,43,1/AGO/2020,456
1297,44,1/AGO/2020,592
1298,45,1/AGO/2020,560
1299,46,1/AGO/2020,459
1300,47,1/AGO/2020,409
1301,48,1/AGO/2020,427
1302,49,1/AGO/2020,403
1303,50,1/AGO/2020,464
1304,51,1/AGO/2020,426
1305,52,1/AGO/2020,446
1306,53,1/AGO/2020,549
1307,54,1/AGO/2020,534
1308,55,1/AGO/2020,532
1309,56,1/AGO/2020,401
1310,57,1/AGO/2020,585
1311,58,1/AGO/2020,432
1312,59,1/AGO/2020,405
1313,60,1/AGO/2020,498
1314,61,1/AGO/2020,409
1315,62,1/AGO/2020,497
1316,63,1/AGO/2020,598
1317,64,1/AGO/2020,476
1318,65,1/AGO/2020,445
1319,66,1/AGO/2020,468
1320,1,1/SET/2020,457
1321,2,1/SET/2020,489
1322,3,1/SET/2020,400
1323,4,1/SET/2020,526
1324,5,1/SET/2020,450
1325,6,1/SET/2020,481
1326,7,1/SET/2020,408
1327,8,1/SET/2020,580
1328,9,1/SET/2020,516
1329,10,1/SET/2020,597
1330,11,1/SET/2020,561
1331,12,1/SET/2020,452
1332,13,1/SET/2020,515
1333,14,1/SET/2020,535
1334,15,1/SET/2020,493
1335,16,1/SET/2020,573
1336,17,1/SET/2020,564
1337,18,1/SET/2020,539
1338,19,1/SET/2020,509
1339,20,1/SET/2020,483
1340,21,1/SET/2020,584
1341,22,1/SET/2020,504
1342,23,1/SET/2020,445
1343,24,1/SET/2020,547
1344,25,1/SET/2020,415
1345,26,1/SET/2020,547
1346,27,1/SET/2020,450
1347,28,1/SET/2020,576
1348,29,1/SET/2020,551
1349,30,1/SET/2020,516
1350,31,1/SET/2020,472
1351,32,1/SET/2020,456
1352,33,1/SET/2020,418
1353,34,1/SET/2020,576
1354,35,1/SET/2020,503
1355,36,1/SET/2020,437
1356,37,1/SET/2020,461
1357,38,1/SET/2020,463
1358,39,1/SET/2020,568
1359,40,1/SET/2020,461
1360,41,1/SET/2020,406
1361,42,1/SET/2020,463
1362,43,1/SET/2020,417
1363,44,1/SET/2020,592
1364,45,1/SET/2020,440
1365,46,1/SET/2020,525
1366,47,1/SET/2020,407
1367,48,1/SET/2020,446
1368,49,1/SET/2020,577
1369,50,1/SET/2020,598
1370,51,1/SET/2020,531
1371,52,1/SET/2020,528
1372,53,1/SET/2020,531
1373,54,1/SET/2020,468
1374,55,1/SET/2020,441
1375,56,1/SET/2020,568
1376,57,1/SET/2020,421
1377,58,1/SET/2020,582
1378,59,1/SET/2020,436
1379,60,1/SET/2020,518
1380,61,1/SET/2020,515
1381,62,1/SET/2020,508
1382,63,1/SET/2020,594
1383,64,1/SET/2020,600
1384,65,1/SET/2020,549
1385,66,1/SET/2020,467
1386,1,1/OUT/2020,438
1387,2,1/OUT/2020,475
1388,3,1/OUT/2020,405
1389,4,1/OUT/2020,531
1390,5,1/OUT/2020,434
1391,6,1/OUT/2020,579
1392,7,1/OUT/2020,458
1393,8,1/OUT/2020,557
1394,9,1/OUT/2020,489
1395,10,1/OUT/2020,513
1396,11,1/OUT/2020,470
1397,12,1/OUT/2020,440
1398,13,1/OUT/2020,512
1399,14,1/OUT/2020,463
1400,15,1/OUT/2020,565
1401,16,1/OUT/2020,451
1402,17,1/OUT/2020,571
1403,18,1/OUT/2020,479
1404,19,1/OUT/2020,518
1405,20,1/OUT/2020,440
1406,21,1/OUT/2020,440
1407,22,1/OUT/2020,490
1408,23,1/OUT/2020,450
1409,24,1/OUT/2020,538
1410,25,1/OUT/2020,515
1411,26,1/OUT/2020,596
1412,27,1/OUT/2020,410
1413,28,1/OUT/2020,512
1414,29,1/OUT/2020,571
1415,30,1/OUT/2020,478
1416,31,1/OUT/2020,554
1417,32,1/OUT/2020,586
1418,33,1/OUT/2020,461
1419,34,1/OUT/2020,593
1420,35,1/OUT/2020,585
1421,36,1/OUT/2020,470
1422,37,1/OUT/2020,491
1423,38,1/OUT/2020,422
1424,39,1/OUT/2020,467
1425,40,1/OUT/2020,537
1426,41,1/OUT/2020,517
1427,42,1/OUT/2020,568
1428,43,1/OUT/2020,409
1429,44,1/OUT/2020,470
1430,45,1/OUT/2020,456
1431,46,1/OUT/2020,420
1432,47,1/OUT/2020,421
1433,48,1/OUT/2020,446
1434,49,1/OUT/2020,492
1435,50,1/OUT/2020,428
1436,51,1/OUT/2020,514
1437,52,1/OUT/2020,467
1438,53,1/OUT/2020,403
1439,54,1/OUT/2020,433
1440,55,1/OUT/2020,571
1441,56,1/OUT/2020,424
1442,57,1/OUT/2020,412
1443,58,1/OUT/2020,421
1444,59,1/OUT/2020,569
1445,60,1/OUT/2020,408
1446,61,1/OUT/2020,556
1447,62,1/OUT/2020,496
1448,63,1/OUT/2020,412
1449,64,1/OUT/2020,591
1450,65,1/OUT/2020,514
1451,66,1/OUT/2020,567
1452,1,1/NOV/2020,447
1453,2,1/NOV/2020,483
1454,3,1/NOV/2020,569
1455,4,1/NOV/2020,410
1456,5,1/NOV/2020,471
1457,6,1/NOV/2020,452
1458,7,1/NOV/2020,573
1459,8,1/NOV/2020,499
1460,9,1/NOV/2020,426
1461,10,1/NOV/2020,483
1462,11,1/NOV/2020,498
1463,12,1/NOV/2020,562
1464,13,1/NOV/2020,521
1465,14,1/NOV/2020,477
1466,15,1/NOV/2020,513
1467,16,1/NOV/2020,479
1468,17,1/NOV/2020,583
1469,18,1/NOV/2020,489
1470,19,1/NOV/2020,450
1471,20,1/NOV/2020,440
1472,21,1/NOV/2020,567
1473,22,1/NOV/2020,527
1474,23,1/NOV/2020,463
1475,24,1/NOV/2020,566
1476,25,1/NOV/2020,472
1477,26,1/NOV/2020,526
1478,27,1/NOV/2020,493
1479,28,1/NOV/2020,482
1480,29,1/NOV/2020,568
1481,30,1/NOV/2020,555
1482,31,1/NOV/2020,591
1483,32,1/NOV/2020,460
1484,33,1/NOV/2020,470
1485,34,1/NOV/2020,434
1486,35,1/NOV/2020,423
1487,36,1/NOV/2020,541
1488,37,1/NOV/2020,486
1489,38,1/NOV/2020,444
1490,39,1/NOV/2020,533
1491,40,1/NOV/2020,509
1492,41,1/NOV/2020,437
1493,42,1/NOV/2020,467
1494,43,1/NOV/2020,556
1495,44,1/NOV/2020,495
1496,45,1/NOV/2020,453
1497,46,1/NOV/2020,442
1498,47,1/NOV/2020,556
1499,48,1/NOV/2020,529
1500,49,1/NOV/2020,525
1501,50,1/NOV/2020,544
1502,51,1/NOV/2020,486
1503,52,1/NOV/2020,467
1504,53,1/NOV/2020,415
1505,54,1/NOV/2020,529
1506,55,1/NOV/2020,524
1507,56,1/NOV/2020,515
1508,57,1/NOV/2020,576
1509,58,1/NOV/2020,590
1510,59,1/NOV/2020,539
1511,60,1/NOV/2020,459
1512,61,1/NOV/2020,571
1513,62,1/NOV/2020,580
1514,63,1/NOV/2020,500
1515,64,1/NOV/2020,433
1516,65,1/NOV/2020,484
1517,66,1/NOV/2020,525
1518,1,1/DEZ/2020,442
1519,2,1/DEZ/2020,590
1520,3,1/DEZ/2020,591
1521,4,1/DEZ/2020,434
1522,5,1/DEZ/2020,553
1523,6,1/DEZ/2020,486
1524,7,1/DEZ/2020,458
1525,8,1/DEZ/2020,465
1526,9,1/DEZ/2020,533
1527,10,1/DEZ/2020,508
1528,11,1/DEZ/2020,418
1529,12,1/DEZ/2020,404
1530,13,1/DEZ/2020,505
1531,14,1/DEZ/2020,591
1532,15,1/DEZ/2020,449
1533,16,1/DEZ/2020,456
1534,17,1/DEZ/2020,410
1535,18,1/DEZ/2020,426
1536,19,1/DEZ/2020,433
1537,20,1/DEZ/2020,481
1538,21,1/DEZ/2020,583
1539,22,1/DEZ/2020,460
1540,23,1/DEZ/2020,544
1541,24,1/DEZ/2020,455
1542,25,1/DEZ/2020,559
1543,26,1/DEZ/2020,559
1544,27,1/DEZ/2020,600
1545,28,1/DEZ/2020,442
1546,29,1/DEZ/2020,543
1547,30,1/DEZ/2020,446
1548,31,1/DEZ/2020,461
1549,32,1/DEZ/2020,559
1550,33,1/DEZ/2020,426
1551,34,1/DEZ/2020,453
1552,35,1/DEZ/2020,514
1553,36,1/DEZ/2020,526
1554,37,1/DEZ/2020,505
1555,38,1/DEZ/2020,535
1556,39,1/DEZ/2020,526
1557,40,1/DEZ/2020,529
1558,41,1/DEZ/2020,549
1559,42,1/DEZ/2020,584
1560,43,1/DEZ/2020,521
1561,44,1/DEZ/2020,537
1562,45,1/DEZ/2020,534
1563,46,1/DEZ/2020,402
1564,47,1/DEZ/2020,440
1565,48,1/DEZ/2020,450
1566,49,1/DEZ/2020,558
1567,50,1/DEZ/2020,553
1568,51,1/DEZ/2020,585
1569,52,1/DEZ/2020,477
1570,53,1/DEZ/2020,556
1571,54,1/DEZ/2020,516
1572,55,1/DEZ/2020,487
1573,56,1/DEZ/2020,596
1574,57,1/DEZ/2020,490
1575,58,1/DEZ/2020,446
1576,59,1/DEZ/2020,536
1577,60,1/DEZ/2020,557
1578,61,1/DEZ/2020,535
1579,62,1/DEZ/2020,598
1580,63,1/DEZ/2020,518
1581,64,1/DEZ/2020,513
1582,65,1/DEZ/2020,584
1583,66,1/DEZ/2020,459
1584,1,1/JAN/2021,534
1585,2,1/JAN/2021,633
1586,3,1/JAN/2021,555
1587,4,1/JAN/2021,638
1588,5,1/JAN/2021,517
1589,6,1/JAN/2021,560
1590,7,1/JAN/2021,535
1591,8,1/JAN/2021,528
1592,9,1/JAN/2021,605
1593,10,1/JAN/2021,588
1594,11,1/JAN/2021,520
1595,12,1/JAN/2021,621
1596,13,1/JAN/2021,526
1597,14,1/JAN/2021,551
1598,15,1/JAN/2021,537
1599,16,1/JAN/2021,576
1600,17,1/JAN/2021,503
1601,18,1/JAN/2021,593
1602,19,1/JAN/2021,508
1603,20,1/JAN/2021,631
1604,21,1/JAN/2021,603
1605,22,1/JAN/2021,597
1606,23,1/JAN/2021,585
1607,24,1/JAN/2021,514
1608,25,1/JAN/2021,548
1609,26,1/JAN/2021,647
1610,27,1/JAN/2021,597
1611,28,1/JAN/2021,604
1612,29,1/JAN/2021,602
1613,30,1/JAN/2021,567
1614,31,1/JAN/2021,500
1615,32,1/JAN/2021,579
1616,33,1/JAN/2021,614
1617,34,1/JAN/2021,563
1618,35,1/JAN/2021,598
1619,36,1/JAN/2021,501
1620,37,1/JAN/2021,544
1621,38,1/JAN/2021,589
1622,39,1/JAN/2021,529
1623,40,1/JAN/2021,519
1624,41,1/JAN/2021,621
1625,42,1/JAN/2021,649
1626,43,1/JAN/2021,599
1627,44,1/JAN/2021,542
1628,45,1/JAN/2021,545
1629,46,1/JAN/2021,504
1630,47,1/JAN/2021,500
1631,48,1/JAN/2021,518
1632,49,1/JAN/2021,634
1633,50,1/JAN/2021,583
1634,51,1/JAN/2021,556
1635,52,1/JAN/2021,550
1636,53,1/JAN/2021,584
1637,54,1/JAN/2021,524
1638,55,1/JAN/2021,591
1639,56,1/JAN/2021,540
1640,57,1/JAN/2021,648
1641,58,1/JAN/2021,511
1642,59,1/JAN/2021,617
1643,60,1/JAN/2021,572
1644,61,1/JAN/2021,556
1645,62,1/JAN/2021,561
1646,63,1/JAN/2021,618
1647,64,1/JAN/2021,514
1648,65,1/JAN/2021,503
1649,66,1/JAN/2021,640
1650,1,1/FEV/2021,642
1651,2,1/FEV/2021,621
1652,3,1/FEV/2021,614
1653,4,1/FEV/2021,545
1654,5,1/FEV/2021,578
1655,6,1/FEV/2021,584
1656,7,1/FEV/2021,507
1657,8,1/FEV/2021,535
1658,9,1/FEV/2021,587
1659,10,1/FEV/2021,643
1660,11,1/FEV/2021,593
1661,12,1/FEV/2021,615
1662,13,1/FEV/2021,566
1663,14,1/FEV/2021,602
1664,15,1/FEV/2021,537
1665,16,1/FEV/2021,513
1666,17,1/FEV/2021,642
1667,18,1/FEV/2021,544
1668,19,1/FEV/2021,509
1669,20,1/FEV/2021,600
1670,21,1/FEV/2021,648
1671,22,1/FEV/2021,523
1672,23,1/FEV/2021,590
1673,24,1/FEV/2021,599
1674,25,1/FEV/2021,616
1675,26,1/FEV/2021,633
1676,27,1/FEV/2021,604
1677,28,1/FEV/2021,628
1678,29,1/FEV/2021,505
1679,30,1/FEV/2021,573
1680,31,1/FEV/2021,551
1681,32,1/FEV/2021,626
1682,33,1/FEV/2021,595
1683,34,1/FEV/2021,620
1684,35,1/FEV/2021,555
1685,36,1/FEV/2021,519
1686,37,1/FEV/2021,503
1687,38,1/FEV/2021,623
1688,39,1/FEV/2021,592
1689,40,1/FEV/2021,513
1690,41,1/FEV/2021,545
1691,42,1/FEV/2021,522
1692,43,1/FEV/2021,532
1693,44,1/FEV/2021,558
1694,45,1/FEV/2021,523
1695,46,1/FEV/2021,628
1696,47,1/FEV/2021,600
1697,48,1/FEV/2021,526
1698,49,1/FEV/2021,579
1699,50,1/FEV/2021,546
1700,51,1/FEV/2021,603
1701,52,1/FEV/2021,525
1702,53,1/FEV/2021,571
1703,54,1/FEV/2021,501
1704,55,1/FEV/2021,601
1705,56,1/FEV/2021,522
1706,57,1/FEV/2021,569
1707,58,1/FEV/2021,610
1708,59,1/FEV/2021,570
1709,60,1/FEV/2021,598
1710,61,1/FEV/2021,637
1711,62,1/FEV/2021,574
1712,63,1/FEV/2021,547
1713,64,1/FEV/2021,523
1714,65,1/FEV/2021,615
1715,66,1/FEV/2021,584
1716,1,1/MAR/2021,603
1717,2,1/MAR/2021,595
1718,3,1/MAR/2021,535
1719,4,1/MAR/2021,594
1720,5,1/MAR/2021,528
1721,6,1/MAR/2021,543
1722,7,1/MAR/2021,526
1723,8,1/MAR/2021,610
1724,9,1/MAR/2021,597
1725,10,1/MAR/2021,593
1726,11,1/MAR/2021,628
1727,12,1/MAR/2021,614
1728,13,1/MAR/2021,635
1729,14,1/MAR/2021,587
1730,15,1/MAR/2021,543
1731,16,1/MAR/2021,596
1732,17,1/MAR/2021,620
1733,18,1/MAR/2021,619
1734,19,1/MAR/2021,570
1735,20,1/MAR/2021,597
1736,21,1/MAR/2021,551
1737,22,1/MAR/2021,620
1738,23,1/MAR/2021,531
1739,24,1/MAR/2021,512
1740,25,1/MAR/2021,516
1741,26,1/MAR/2021,560
1742,27,1/MAR/2021,512
1743,28,1/MAR/2021,526
1744,29,1/MAR/2021,647
1745,30,1/MAR/2021,569
1746,31,1/MAR/2021,555
1747,32,1/MAR/2021,526
1748,33,1/MAR/2021,505
1749,34,1/MAR/2021,573
1750,35,1/MAR/2021,527
1751,36,1/MAR/2021,527
1752,37,1/MAR/2021,555
1753,38,1/MAR/2021,533
1754,39,1/MAR/2021,571
1755,40,1/MAR/2021,576
1756,41,1/MAR/2021,502
1757,42,1/MAR/2021,549
1758,43,1/MAR/2021,647
1759,44,1/MAR/2021,532
1760,45,1/MAR/2021,634
1761,46,1/MAR/2021,604
1762,47,1/MAR/2021,550
1763,48,1/MAR/2021,650
1764,49,1/MAR/2021,609
1765,50,1/MAR/2021,522
1766,51,1/MAR/2021,584
1767,52,1/MAR/2021,568
1768,53,1/MAR/2021,522
1769,54,1/MAR/2021,589
1770,55,1/MAR/2021,612
1771,56,1/MAR/2021,512
1772,57,1/MAR/2021,638
1773,58,1/MAR/2021,646
1774,59,1/MAR/2021,629
1775,60,1/MAR/2021,515
1776,61,1/MAR/2021,620
1777,62,1/MAR/2021,597
1778,63,1/MAR/2021,520
1779,64,1/MAR/2021,545
1780,65,1/MAR/2021,621
1781,66,1/MAR/2021,609
